TW/US Invest OS package file manifest
path	bytes	sha256
app/agents/llm.py	1605	18d23cf54aa6ff4d3b7d093a78d9112adf32bcebc830f69ff71efca44b244dd9
app/agents/manager.py	2676	5659a2075bd471ff4331d1472e239ebf2853ef5ac05b5dc2b7d87194c629b477
app/agents/nl_trader.py	3817	1ab1280c283725d98cdc98e9bf81db80117bb52ececec155218cb292329657c2
app/agents/orchestrator.py	6608	ba023fedd55d24499942de3cd28fb132262ec5067ca25db7fab97e1d28fc0a16
app/agents/risk.py	2311	4a047ea18dc325ff8897f2c2f1c5457bfe06c55e5b085a1d092bb9f59624b0e1
app/api/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/api/main.py	10648	a88956056b42527ff43971e8431a14534dda32ff45b9aa52391b809db32b92e1
app/audit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/audit/verifiable_log.py	4425	6c98b2ea1d2f908545db45a44eed30cef41c9f4a00655b4de4213a3088423305
app/backtest/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/backtest/engine.py	6233	537da7b9d565a5be3205261e4a129fbb576bd35fdf4a4f1491c023ba6c44c8e7
app/backtest/neutrino_engine.py	7425	0412d762b2364b39ace92b50ebbad1111230a2132bf44778892de446f3d6eb79
app/backtest/signal_dsl.py	8517	37f564c09ea74007f7d7ee4146b9b651ce7fec370644eeb2127d07cb865f88fd
app/backtest/vectorbt_engine.py	2020	bade0981a1a1cd5b4735644fdcd950e6ad8bb97e4e608517414f68e749a4da27
app/backtest/walk_forward.py	5621	5df1028e261effaa7560651c69523fe54567057831fca7f8a4dba1e7776ec624
app/broker/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/broker/ibkr_bridge.py	2122	32f7491b965efeafe7bcc053107a6dc07dbb42f0d8ec849d1981c5652ea9017d
app/broker/shioaji_bridge.py	3204	8503544de00330ba5a2ccdbba0063b314bd67a1cf11c42362ce72a32bf4c497d
app/config.py	733	4ab0ce64df76323793a55b16778ea7a360e0ff819e9d46b6868a0245bdf495b2
app/data/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/data/base.py	573	a727cf391d1ee5e0b6c4933b23e2a944554ec91701bf314c71d8703c94d88254
app/data/composite.py	1109	e4496cd1e1ae7dd9a07212441809c4be2a6b9629f610171b537b0d92cfe0a558
app/data/finmind_provider.py	1994	5b0ecab6104de14dcac565f6762325e615e2a6a3f049b8468289da4776ddd6e5
app/data/warehouse.py	7749	ab6904fd79c16a49e40646eb1199dbcd4945ad374895e5a9f2e65aba99e23f63
app/data/yfinance_provider.py	2408	b758e8cb35a8c6f31a65c421131a4a4095a85e539276cf11bd68f3ac93421237
app/domain/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/domain/models.py	1597	5118a02bc0614d6261d3e24bee4fec00289e1174ceb307b12bb55870d5be8856
app/execution/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/execution/reasoning_engine.py	3324	a329e8281a73d1587bf81865d191b7911111485ce09700e7c79a94e8c7d8f4fd
app/factors/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/factors/inspect.py	2702	9361af9b16f69a16e8a3ab0d96796ee2dac3ea8c5dbfebc8b12a25d3defe278c
app/factors/orthogonalize.py	2288	b869289b9f7d8380e0a34b0b8653619b69cf9b1496d38b9618a62d40d0bf8ecd
app/factors/qweave_loader.py	3617	10fa586473b8560dde3b617b00d21159e3096fa87badbe4b550ae5fdaa930f93
app/factors/registry.py	4288	839693385d4f3e857eb3bfa1f1eff4d302d683f939e474184b874060ad5934c2
app/factors/tw_chips.py	6796	443ee0129e07fbc220ef8644c35d65c3ba7f8525c89bb0d92107df016a0dad35
app/factors/us_options.py	5841	58d3633b88b502c58b27fd02226122adfc7461b7f9159796eb34553526bef145
app/markets/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/markets/base.py	1222	96580191fa87a2dfdc737d46509b11c3f9d747abc7cde45524d1c484d8800d9f
app/markets/registry.py	242	94872bb961f1cbf5e84af2b28989220e68b11dff85beed8c64ec3dabf4b04b49
app/markets/taiwan.py	1533	5aa1167880355e0f7e97d5f74f1c0d8cc6e17d87ba4d060aed5eee5331736f7f
app/markets/us.py	796	1f00461609e8c8cec5192c48dd459f1676b908c745a4bf4d817c57ed60319055
app/memory/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/memory/trade_memory.py	6974	9c50abcae3a10c01a5ab0c7bfda352b664d8e02804e966aa12d9f901443ac107
app/monitoring/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/monitoring/watchdog.py	2748	4bfb41c2bb0eba32319c90b36eb13762f0ef82ca6ff654087eeee167eb2ab4a1
app/portfolio/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/portfolio/optimizer.py	6069	0e09f055888a66de379854d50ceeb2c2e638028b0fd74696f89046a95d7c5417
app/research/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/research/rigor.py	3517	09eced722e417060603c1b3452a763ef5579fd933ae155a3f8c7cbd63970f4fb
app/risk/__init__.py	130	14a91fe8893b3f8b5f8304614772e1286c5a6ca63c548dbcffb710ed8a71e492
app/risk/guard.py	6075	4b31dd04a274355568db61e4370d113f2163047613d5f8379c17dcfb7b799378
data_lake/audit/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data_lake/parquet/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontend/.streamlit/config.toml	267	e9ca6c3220c36b3a4f061ecc21c5bd1f27c1a1a1c0f5a62732a43098e36a60ab
frontend/app.py	3463	18356342ea7db170b36e214a58960d0c5856c25364cb2f3906ad166f13bfbf99
frontend/pages/1_📊_Dashboard.py	4186	45e27f4b234681dcbe2a7b24e6b6427d6db3bdd62ae3747ff104ddabcb13257c
frontend/pages/2_🔬_Backtest.py	6157	1097626b72ddbe7a1e0a387ddaaaeb2c02dac023c522f5af2b14863973bb6347
frontend/pages/3_📈_Data_Explorer.py	5422	be976d90c17c8796e166a05ccb153c1ee0ce378dd62a179bf4658898caa6b378
frontend/pages/4_🤖_Agent_Analysis.py	5688	b88a81578acf862fef583249bb6f9d3d5a0408e08b6c73c49a3efc81f8fccbdc
frontend/pages/5_💼_Portfolio.py	3056	2904b229be42672b4e5ac99f120f506c08cb5cf8381853343d492d0a59d71161
frontend/pages/6_🛡️_Risk.py	3982	5764cf492a8b5a6ec0d6f7607b1d8ac697b08794b7e9bc0d4166617c2b3fff06
frontend/pages/7_📡_Paper_Trading.py	3875	8d8148c348a49dce1c9e971df948081d693420463936303b3c801d6a3c9dcaae
frontend/pages/8_🔐_Audit.py	3794	087b49a4ac930419efce6fd513ed6a9370c5fef4117cc7ac079eb6fc047af704
frontend/requirements.txt	128	1c57a95ed48f1f46817ba45e42e57ed3b3f83735c62b8c06f313dd63614631a2
frontend/utils/api_client.py	5516	e6ff74eecc1b2cd25bf2d12d1fa4cf45f250b782ed4c19256975c24babf4decf
frontend/utils/charts.py	4671	9e26bc053202777edcdb35d667dce3db38cfbaf9f9748971833c7c8cc8a9f072
frontend/utils/metrics.py	445	1bfbea211fa4675c8502dcf5813e4b6c017e70923df92bcb64a1259e7844ba86
frontend/utils/theme.py	1799	b7bfd994bf3bd1baba6496f3c607d2b8a4c13d70b674d6141792ae05e4cd2a9d
invest-os.html	302330	c35ee8732ab02d38a79b4e5e8344f448e7bfc671d0517ddea94841f601511732
reports/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
requirements.txt	380	c1910c7c672d2998dfc1e85d937641b5cecb520a800de8e6419210772dfda31f
scripts/ingest_real_data.py	6499	9affbe6c464bfff3a37048a684458d71a405a34221cd764aa42bc4ba9f7a75f6
scripts/run_first_backtest.py	10561	0c5e747547c9b528eba771b81124104e35e25cccaefae8b4ac51c8dc6e33e159
scripts/smoke_test.py	8168	29147dba3dc4fd1d4e1f7cd4a2dac3db7e7071ce552a757567ff7524d43326e5
scripts/tw_paper_trading.py	10949	4fbfbfcf5908702257a03d469e22567a3e424adf36c6e248acb916297b2e76f1
source_batches/batch1_design_notes.md	1135	146a40cd8e9e58f3999df5ff23d655d73f1a75d029c84c4c3961d18798210c7c
source_batches/batch2_modules_part1-5.txt	89588	f44f4052adba35b08f8da36de5dbfd1e75feca0ce625cdfa610868e0c24b5ad0
source_batches/batch3_modules_part6-11.txt	70357	2c0e041aba31e67e53eecf3a526747d264b93c67e2cd7178033b75d8de7d271f
source_batches/batch4_runbook_changelog.md	30205	11f8e75ae589048341d1fbcbe26bca67ffb673a39293f255b2209a67e83a2ece
source_batches/batch5_frontend_cli.txt	91132	e6c0341e96cfb5dd02347913f9425088c454a06c4dabff2b1107bc39f71f1f8e
start_backend.bat	95	f2071c24f8f2c14d2f13500f3607ed7d3f42ca32fc719be08c8616a3b0d89802
start_backend.sh	137	f3b359ce8c844ee2cfc7dff14b6c8f6ecb0664eedac55d33c2b09dc5572648f1
start_frontend.bat	81	4a897c5582a515c8b028b41a2983833904bf27e99b2fa876397cba724fff1fd9
start_frontend.sh	123	84ed1cc0443229b6f0bdaf1aa453f99efb8af8415181a59fc737235b03ee4c56
